3972.7,2294.0,4022.5,5443.0,11945.1,7969.5,5354.8,6318.3,9214.6,12166.3,6831.6,8016.7,6466.8,9429.0,10709.2,5577.3,0.0,3576.3,6719.2,5105.6,10287.0,9123.2,10709.2,17037.8,15527.9,7589.8,15150.5,7150.1
7486.3,5807.6,7536.1,8956.6,15458.7,11483.1,8868.4,9831.9,12728.2,15679.9,10345.2,11530.3,9980.4,12942.6,14222.8,5442.1,3576.3,0.0,4377.6,1497.8,8453.8,12636.8,14222.8,20551.4,18085.0,11103.4,18664.1,3597.4
6303.6,4561.3,6353.4,7873.7,11160.9,11494.0,11353.9,8649.2,11545.5,14497.2,8303.7,9488.7,7938.9,10901.1,12181.2,1205.1,6719.2,4432.6,0.0,2966.3,3708.5,15122.3,12181.2,23037.0,13748.9,13588.9,14366.3,8299.6
9015.6,7336.8,9065.4,10485.8,16988.0,13012.4,10397.6,11361.1,14257.5,17209.2,11129.3,12314.4,10764.5,13726.7,15006.9,4030.8,5105.6,1552.9,2966.3,0.0,4591.0,14166.0,15006.9,22080.7,14631.4,12632.6,20193.4,5039.9
9871.4,8129.1,9921.2,11441.6,14728.8,15061.8,14921.8,12217.0,15113.3,18065.1,11871.5,13056.6,7697.7,14219.1,13106.7,4773.0,10287.0,8453.8,3708.5,4591.0,0.0,18690.2,13106.7,22757.3,10220.9,17156.8,17934.2,5343.6
12280.7,10602.0,12330.5,8506.1,9294.1,5318.5,3763.0,14626.3,17522.6,20474.4,15139.7,16324.7,14774.9,17737.1,19017.2,13885.4,9005.3,12519.0,15027.2,14048.2,18595.1,0.0,19017.2,8398.1,23836.0,4938.8,12499.5,16092.7
10374.9,8632.5,10424.7,11945.0,15232.2,15565.2,15425.2,12720.4,15616.8,11123.2,8735.1,9920.1,6153.9,1804.0,0.0,11120.6,10790.4,14304.1,12262.5,15088.2,12676.6,19193.6,0.0,27108.3,5486.5,17660.2,18437.6,17430.5
20246.7,18568.0,20296.5,16133.7,16921.8,12946.2,11728.9,22592.3,25488.6,28440.3,23105.6,24290.7,22740.8,25703.0,26983.2,21851.3,16971.3,20484.9,22993.2,22014.2,22504.3,8048.5,26983.2,0.0,30171.4,11613.8,20127.2,24058.7
15151.5,13409.1,15201.3,16721.6,20008.8,20341.8,20201.8,17497.0,20393.4,15899.8,13511.7,14696.7,5199.9,6580.6,5468.1,14386.3,15567.0,17657.9,13321.8,14204.3,9793.8,23970.2,5468.1,30084.3,0.0,22436.8,23214.2,14547.7
10852.0,9173.3,10901.8,6769.7,7557.7,3582.2,3633.1,13197.6,16093.9,19045.7,13711.0,14896.0,13346.2,16308.4,17588.5,12456.6,7576.6,11090.2,13598.5,12619.5,17166.4,4885.4,17588.5,11491.6,22407.2,0.0,10763.1,14664.0
10049.5,9975.2,10099.3,6526.7,3423.0,7180.6,11272.8,7717.9,5047.7,7703.1,10949.4,11473.3,14148.1,17110.2,18390.4,13258.5,15216.3,18729.9,14400.4,20259.2,17968.3,12525.1,18390.4,19989.9,23209.1,10343.2,0.0,22303.7
11060.1,9381.3,11109.9,12530.3,19032.5,15056.9,12442.1,13405.6,16302.0,19253.7,13919.0,15104.0,13554.2,18973.1,17860.6,8984.1,7150.1,3597.4,7919.6,5039.9,5343.6,16210.6,17860.6,24125.2,14974.8,14677.2,22237.9,0.0
