Ort,lat,lon,demand,lon-lat
Prosselsheim,49.862417723144546,10.125871784534374,1,"10.125871784534374,49.862417723144546"
Prosselsheim,49.86763254054345,10.128833238735243,1,"10.128833238735243,49.86763254054345"
Prosselsheim,49.86813770873,10.12290323464458,1,"10.12290323464458,49.86813770873"
Prosselsheim,49.86062811402505,10.124857082798648,1,"10.124857082798648,49.86062811402505"
Prosselsheim,49.86573619622173,10.128797066008806,1,"10.128797066008806,49.86573619622173"
Prosselsheim,49.86579678410677,10.125800159412304,1,"10.125800159412304,49.86579678410677"
Prosselsheim,49.86712778839796,10.123785720012279,1,"10.123785720012279,49.86712778839796"
Prosselsheim,49.86252591937837,10.128128426273202,1,"10.128128426273202,49.86252591937837"
Prosselsheim,49.864257342648564,10.124616245087418,1,"10.124616245087418,49.864257342648564"
Prosselsheim,49.86702276289003,10.129262983687099,1,"10.129262983687099,49.86702276289003"
Prosselsheim,49.86035505897323,10.12721700905428,1,"10.12721700905428,49.86035505897323"
Prosselsheim,49.86186891603954,10.129466112136178,1,"10.129466112136178,49.86186891603954"
Prosselsheim,49.86236028789857,10.12310758280778,1,"10.12310758280778,49.86236028789857"
Prosselsheim,49.86593332834967,10.12495555649809,1,"10.12495555649809,49.86593332834967"
Prosselsheim,49.86000146248753,10.128923744880924,1,"10.128923744880924,49.86000146248753"
Püssensheim,49.87868736474361,10.122442707723318,1,"10.122442707723318,49.87868736474361"
Püssensheim,49.875528309577774,10.125035789182633,1,"10.125035789182633,49.875528309577774"
Püssensheim,49.87628188572689,10.122249176737117,1,"10.122249176737117,49.87628188572689"
Püssensheim,49.87608799140406,10.126130383144305,1,"10.126130383144305,49.87608799140406"
Püssensheim,49.87954795264232,10.125607337507594,1,"10.125607337507594,49.87954795264232"
Püssensheim,49.87709970370777,10.119013025936008,1,"10.119013025936008,49.87709970370777"
Püssensheim,49.88002161644347,10.121879267527072,1,"10.121879267527072,49.88002161644347"
Püssensheim,49.87875583834897,10.122178677494526,1,"10.122178677494526,49.87875583834897"
Püssensheim,49.87827419638689,10.119128370132941,1,"10.119128370132941,49.87827419638689"
Püssensheim,49.8746315377351,10.122958059522944,1,"10.122958059522944,49.8746315377351"
Püssensheim,49.87570523753939,10.124223065307154,1,"10.124223065307154,49.87570523753939"
Püssensheim,49.8797070206987,10.120348993960404,1,"10.120348993960404,49.8797070206987"
Püssensheim,49.880121640062725,10.12773220992249,1,"10.12773220992249,49.880121640062725"
Püssensheim,49.878876625754756,10.122851941003313,1,"10.122851941003313,49.878876625754756"
Püssensheim,49.8803037256994,10.12221906496976,1,"10.12221906496976,49.8803037256994"
Püssensheim,49.878453699288244,10.125331130172798,1,"10.125331130172798,49.878453699288244"
Püssensheim,49.87754403458074,10.123987750803977,1,"10.123987750803977,49.87754403458074"
Püssensheim,49.87834344549374,10.122548834808049,1,"10.122548834808049,49.87834344549374"
Püssensheim,49.876349068574335,10.125000506766058,1,"10.125000506766058,49.876349068574335"
Püssensheim,49.877209372520795,10.123323709534315,1,"10.123323709534315,49.877209372520795"
Püssensheim,49.878994290535445,10.125509085063799,1,"10.125509085063799,49.878994290535445"
Püssensheim,49.87630731887899,10.123032655555116,1,"10.123032655555116,49.87630731887899"
Püssensheim,49.87740017396754,10.120945270582757,1,"10.120945270582757,49.87740017396754"
Püssensheim,49.87841236577354,10.125035919012856,1,"10.125035919012856,49.87841236577354"
Püssensheim,49.88246016490356,10.121651767271906,1,"10.121651767271906,49.88246016490356"
Püssensheim,49.8800858875698,10.1216442695243,1,"10.1216442695243,49.8800858875698"
Püssensheim,49.87583444956788,10.125329730236967,1,"10.125329730236967,49.87583444956788"
Püssensheim,49.87700954554672,10.11886842233877,1,"10.11886842233877,49.87700954554672"
Püssensheim,49.880928775932524,10.12495554995371,1,"10.12495554995371,49.880928775932524"
Püssensheim,49.87559466441903,10.125743979327456,1,"10.125743979327456,49.87559466441903"
Püssensheim,49.87991662816073,10.121421150045874,1,"10.121421150045874,49.87991662816073"
Püssensheim,49.87866882691067,10.121266486906274,1,"10.121266486906274,49.87866882691067"
Püssensheim,49.874635405029856,10.122911813240718,1,"10.122911813240718,49.874635405029856"
Püssensheim,49.87919458621134,10.124576554214553,1,"10.124576554214553,49.87919458621134"
Püssensheim,49.87647161986497,10.121248179490948,1,"10.121248179490948,49.87647161986497"
Püssensheim,49.87538427775347,10.122907873536363,1,"10.122907873536363,49.87538427775347"
Püssensheim,49.88023476491984,10.122566930206364,1,"10.122566930206364,49.88023476491984"
Püssensheim,49.882517676739496,10.12063081365973,1,"10.12063081365973,49.882517676739496"
Püssensheim,49.878446654498944,10.123142576833017,1,"10.123142576833017,49.878446654498944"
Püssensheim,49.878182603655794,10.122766833279695,1,"10.122766833279695,49.878182603655794"
Püssensheim,49.876969968647074,10.126194396889494,1,"10.126194396889494,49.876969968647074"
Püssensheim,49.87801010788776,10.122598687413479,1,"10.122598687413479,49.87801010788776"
Püssensheim,49.880931264997585,10.125437587398054,1,"10.125437587398054,49.880931264997585"
Püssensheim,49.88118860530624,10.125068771428431,1,"10.125068771428431,49.88118860530624"
Püssensheim,49.87728009664035,10.124004446579159,1,"10.124004446579159,49.87728009664035"
Püssensheim,49.87742272600306,10.12078352134303,1,"10.12078352134303,49.87742272600306"
Püssensheim,49.87917341991765,10.123027908469602,1,"10.123027908469602,49.87917341991765"
Püssensheim,49.879456091929896,10.123876691043428,1,"10.123876691043428,49.879456091929896"
Püssensheim,49.87929597790152,10.125868598794714,1,"10.125868598794714,49.87929597790152"
Püssensheim,49.87738271578846,10.12878830713675,1,"10.12878830713675,49.87738271578846"
Oberpleichfeld,49.87717833963483,10.08876369607534,1,"10.08876369607534,49.87717833963483"
Oberpleichfeld,49.87688106063514,10.08668549429764,1,"10.08668549429764,49.87688106063514"
Oberpleichfeld,49.876587448471724,10.087096276449795,1,"10.087096276449795,49.876587448471724"
Oberpleichfeld,49.877455534898196,10.087639863434202,1,"10.087639863434202,49.877455534898196"
Oberpleichfeld,49.87864017258995,10.085286632111139,1,"10.085286632111139,49.87864017258995"
Oberpleichfeld,49.8788113377842,10.086673279515194,1,"10.086673279515194,49.8788113377842"
Oberpleichfeld,49.877149417424484,10.083269402036883,1,"10.083269402036883,49.877149417424484"
Oberpleichfeld,49.88095782880355,10.084523482647375,1,"10.084523482647375,49.88095782880355"
Oberpleichfeld,49.87490539179018,10.0884242557307,1,"10.0884242557307,49.87490539179018"
Oberpleichfeld,49.881539200448394,10.087162015059924,1,"10.087162015059924,49.881539200448394"
Oberpleichfeld,49.87601729892117,10.087756120296271,1,"10.087756120296271,49.87601729892117"
Oberpleichfeld,49.87751696404226,10.089464251581523,1,"10.089464251581523,49.87751696404226"
Oberpleichfeld,49.87749330507459,10.0866532227164,1,"10.0866532227164,49.87749330507459"
Oberpleichfeld,49.87263094515739,10.084630311627933,1,"10.084630311627933,49.87263094515739"
Oberpleichfeld,49.8738401494564,10.087626640565722,1,"10.087626640565722,49.8738401494564"
Oberpleichfeld,49.87475961338175,10.0865181807047,1,"10.0865181807047,49.87475961338175"
Oberpleichfeld,49.880010124406475,10.090327489587052,1,"10.090327489587052,49.880010124406475"
Oberpleichfeld,49.87366505191821,10.082283830711308,1,"10.082283830711308,49.87366505191821"
Oberpleichfeld,49.87468579219923,10.086519850051225,1,"10.086519850051225,49.87468579219923"
Oberpleichfeld,49.87551929774066,10.08859122067253,1,"10.08859122067253,49.87551929774066"
Oberpleichfeld,49.877347296610466,10.087648170464607,1,"10.087648170464607,49.877347296610466"
Oberpleichfeld,49.880548080794746,10.085543737149592,1,"10.085543737149592,49.880548080794746"
Oberpleichfeld,49.88039205370081,10.083685325862861,1,"10.083685325862861,49.88039205370081"
Oberpleichfeld,49.878045787390505,10.082915277755706,1,"10.082915277755706,49.878045787390505"
Oberpleichfeld,49.874550432660754,10.084183610307154,1,"10.084183610307154,49.874550432660754"
Oberpleichfeld,49.87611910886711,10.088394759449272,1,"10.088394759449272,49.87611910886711"
Oberpleichfeld,49.88115032003183,10.08746376626787,1,"10.08746376626787,49.88115032003183"
Oberpleichfeld,49.87764118610709,10.087024701781829,1,"10.087024701781829,49.87764118610709"
Oberpleichfeld,49.87782130654776,10.086628297614821,1,"10.086628297614821,49.87782130654776"
Oberpleichfeld,49.8761419160906,10.08577615603038,1,"10.08577615603038,49.8761419160906"
Oberpleichfeld,49.87985337628014,10.089608982296802,1,"10.089608982296802,49.87985337628014"
Oberpleichfeld,49.87902274521421,10.083179609033477,1,"10.083179609033477,49.87902274521421"
Oberpleichfeld,49.876776346615436,10.085317227486446,1,"10.085317227486446,49.876776346615436"
Oberpleichfeld,49.877091748871,10.087674679172661,1,"10.087674679172661,49.877091748871"
Oberpleichfeld,49.87440381031416,10.087709344963983,1,"10.087709344963983,49.87440381031416"
Oberpleichfeld,49.87582857823968,10.084574543292884,1,"10.084574543292884,49.87582857823968"
Oberpleichfeld,49.876117885467494,10.086869746349327,1,"10.086869746349327,49.876117885467494"
Oberpleichfeld,49.877948709127786,10.090392686309038,1,"10.090392686309038,49.877948709127786"
Oberpleichfeld,49.878183724136164,10.088152828616169,1,"10.088152828616169,49.878183724136164"
Oberpleichfeld,49.87513041076241,10.086627420839827,1,"10.086627420839827,49.87513041076241"
Bergtheim,49.89742651288016,10.069617132514578,1,"10.069617132514578,49.89742651288016"
Bergtheim,49.897605625784664,10.066478093536356,1,"10.066478093536356,49.897605625784664"
Bergtheim,49.8986821521502,10.067971698019136,1,"10.067971698019136,49.8986821521502"
Bergtheim,49.89787489462478,10.066229319146377,1,"10.066229319146377,49.89787489462478"
Bergtheim,49.90195385518533,10.070187259318978,1,"10.070187259318978,49.90195385518533"
Bergtheim,49.89805019259503,10.067523342941557,1,"10.067523342941557,49.89805019259503"
Bergtheim,49.90014385595229,10.070573467801106,1,"10.070573467801106,49.90014385595229"
Bergtheim,49.897553375010204,10.06907528108201,1,"10.06907528108201,49.897553375010204"
Bergtheim,49.8968478516234,10.069818967339785,1,"10.069818967339785,49.8968478516234"
Bergtheim,49.90204656294823,10.06626544463614,1,"10.06626544463614,49.90204656294823"
Unterpleichfeld,49.871764138328565,10.047927816768043,1,"10.047927816768043,49.871764138328565"
Unterpleichfeld,49.869992930475334,10.046748641458771,1,"10.046748641458771,49.869992930475334"
Unterpleichfeld,49.87181359408189,10.04137952123037,1,"10.04137952123037,49.87181359408189"
Unterpleichfeld,49.86955690452588,10.045351630044932,1,"10.045351630044932,49.86955690452588"
Unterpleichfeld,49.86794969069582,10.047650715158273,1,"10.047650715158273,49.86794969069582"
Kürnach,49.84472186021759,10.039233058949405,1,"10.039233058949405,49.84472186021759"
Kürnach,49.84977592307915,10.041652910655705,1,"10.041652910655705,49.84977592307915"
Kürnach,49.84643310040078,10.040252241620125,1,"10.040252241620125,49.84643310040078"
Kürnach,49.84529625260949,10.041154889379792,1,"10.041154889379792,49.84529625260949"
Kürnach,49.853565251116166,10.03791986542379,1,"10.03791986542379,49.853565251116166"
Kürnach,49.84659911548598,10.035812908276489,1,"10.035812908276489,49.84659911548598"
Kürnach,49.850347377219336,10.043029770889731,1,"10.043029770889731,49.850347377219336"
Kürnach,49.845642024125574,10.039358924395398,1,"10.039358924395398,49.845642024125574"
Kürnach,49.8461450160919,10.040932200881894,1,"10.040932200881894,49.8461450160919"
Kürnach,49.8453874321517,10.04153364531178,1,"10.04153364531178,49.8453874321517"
Kürnach,49.84642272051467,10.042261254652667,1,"10.042261254652667,49.84642272051467"
Kürnach,49.84808937610501,10.0425559772253,1,"10.0425559772253,49.84808937610501"
Kürnach,49.84479118062095,10.03985078968478,1,"10.03985078968478,49.84479118062095"
Kürnach,49.846606645585425,10.041414845000986,1,"10.041414845000986,49.846606645585425"
Kürnach,49.846909308162374,10.039986167447998,1,"10.039986167447998,49.846909308162374"
Kürnach,49.84590437889693,10.041767080693067,1,"10.041767080693067,49.84590437889693"
Kürnach,49.84509896688843,10.039668177210405,1,"10.039668177210405,49.84509896688843"
Kürnach,49.8421201035118,10.038963358818506,1,"10.038963358818506,49.8421201035118"
Kürnach,49.843687514475086,10.040856646032559,1,"10.040856646032559,49.843687514475086"
Kürnach,49.84643679815942,10.042446445443058,1,"10.042446445443058,49.84643679815942"
Kürnach,49.8461925617117,10.03936655375736,1,"10.03936655375736,49.8461925617117"
Kürnach,49.84538744274196,10.042625294357084,1,"10.042625294357084,49.84538744274196"
Kürnach,49.84360786912975,10.040753962253369,1,"10.040753962253369,49.84360786912975"
Kürnach,49.84386058158872,10.041390132498348,1,"10.041390132498348,49.84386058158872"
Kürnach,49.844185824015824,10.038621853376515,1,"10.038621853376515,49.844185824015824"
Dipbach,49.897477037697996,10.12301984156575,1,"10.12301984156575,49.897477037697996"
Dipbach,49.89708805698103,10.125309286385027,1,"10.125309286385027,49.89708805698103"
Dipbach,49.89624516453056,10.125715010042434,1,"10.125715010042434,49.89624516453056"
Dipbach,49.89724311295053,10.123208624891435,1,"10.123208624891435,49.89724311295053"
Dipbach,49.89683370396242,10.120812307693543,1,"10.120812307693543,49.89683370396242"
Dipbach,49.9000878870557,10.124696612881104,1,"10.124696612881104,49.9000878870557"
Dipbach,49.896109338967136,10.126159495445012,1,"10.126159495445012,49.896109338967136"
Dipbach,49.89675761892755,10.12203926251008,1,"10.12203926251008,49.89675761892755"
Dipbach,49.89712728713596,10.123942030664542,1,"10.123942030664542,49.89712728713596"
Dipbach,49.89781594831284,10.120160456629314,1,"10.120160456629314,49.89781594831284"
Dipbach,49.89914271176291,10.121883962665605,1,"10.121883962665605,49.89914271176291"
Dipbach,49.897661535846524,10.118666987400987,1,"10.118666987400987,49.897661535846524"
Dipbach,49.89912081325289,10.124725864618469,1,"10.124725864618469,49.89912081325289"
Dipbach,49.898571493208095,10.126254269923212,1,"10.126254269923212,49.898571493208095"
Dipbach,49.90139718821673,10.126868286799164,1,"10.126868286799164,49.90139718821673"
Dipbach,49.90063080278187,10.125496246597812,1,"10.125496246597812,49.90063080278187"
Dipbach,49.89871286793258,10.124079700889192,1,"10.124079700889192,49.89871286793258"
Dipbach,49.90221551452277,10.124055453415899,1,"10.124055453415899,49.90221551452277"
Dipbach,49.89852987350084,10.122147918356612,1,"10.122147918356612,49.89852987350084"
Dipbach,49.89870475613053,10.122204573083572,1,"10.122204573083572,49.89870475613053"
Dipbach,49.89834049777976,10.1217073156622,1,"10.1217073156622,49.89834049777976"
Dipbach,49.89965681047769,10.124860442462973,1,"10.124860442462973,49.89965681047769"
Dipbach,49.90092197989994,10.121548579213053,1,"10.121548579213053,49.90092197989994"
Dipbach,49.899235748753995,10.125537034861239,1,"10.125537034861239,49.899235748753995"
Dipbach,49.89342715528486,10.123153066412454,1,"10.123153066412454,49.89342715528486"
Dipbach,49.8952082806587,10.121505845532711,1,"10.121505845532711,49.8952082806587"
Dipbach,49.90108631332852,10.12791004107763,1,"10.12791004107763,49.90108631332852"
Dipbach,49.89755070357498,10.12630749328061,1,"10.12630749328061,49.89755070357498"
Dipbach,49.9008808355355,10.119865708655778,1,"10.119865708655778,49.9008808355355"
Dipbach,49.89769743905509,10.120981162282066,1,"10.120981162282066,49.89769743905509"
Dipbach,49.896943713476034,10.123920358596642,1,"10.123920358596642,49.896943713476034"
Dipbach,49.90256031803972,10.11931673394577,1,"10.11931673394577,49.90256031803972"
Dipbach,49.89645456415426,10.123297058494714,1,"10.123297058494714,49.89645456415426"
Dipbach,49.89317816510996,10.122336893696358,1,"10.122336893696358,49.89317816510996"
Dipbach,49.895796723938325,10.123276210206846,1,"10.123276210206846,49.895796723938325"
Dipbach,49.90043486122193,10.125749835841686,1,"10.125749835841686,49.90043486122193"
Dipbach,49.898563444226795,10.1293432401409,1,"10.1293432401409,49.898563444226795"
Dipbach,49.895346228173665,10.123811905031001,1,"10.123811905031001,49.895346228173665"
Dipbach,49.89608326098747,10.119939225961964,1,"10.119939225961964,49.89608326098747"
Dipbach,49.896427144439144,10.125689489835837,1,"10.125689489835837,49.896427144439144"
Dipbach,49.898299420445,10.12726378717391,1,"10.12726378717391,49.898299420445"
Dipbach,49.89661612524433,10.124213735002915,1,"10.124213735002915,49.89661612524433"
Dipbach,49.89656890421733,10.122090815750322,1,"10.122090815750322,49.89656890421733"
Dipbach,49.90123774239421,10.125313725541426,1,"10.125313725541426,49.90123774239421"
Dipbach,49.89575836324657,10.12561668953748,1,"10.12561668953748,49.89575836324657"
Dipbach,49.90155718296174,10.128014566392004,1,"10.128014566392004,49.90155718296174"
Dipbach,49.89778404235474,10.124478780817098,1,"10.124478780817098,49.89778404235474"
Dipbach,49.89728326631959,10.126098672927116,1,"10.126098672927116,49.89728326631959"
Dipbach,49.899631725658956,10.11995519075727,1,"10.11995519075727,49.899631725658956"
Dipbach,49.89482445293193,10.122996118650715,1,"10.122996118650715,49.89482445293193"
Schwanfeld,49.92180739508048,10.137901541834658,1,"10.137901541834658,49.92180739508048"
Schwanfeld,49.92016079678314,10.137455353032575,1,"10.137455353032575,49.92016079678314"
Schwanfeld,49.92052285289364,10.138455383331893,1,"10.138455383331893,49.92052285289364"
Schwanfeld,49.92028910772975,10.138228858325093,1,"10.138228858325093,49.92028910772975"
Schwanfeld,49.92235492540893,10.141341886699488,1,"10.141341886699488,49.92235492540893"
Schwanfeld,49.92207013771545,10.137149506392303,1,"10.137149506392303,49.92207013771545"
Schwanfeld,49.920159079291956,10.138665015731048,1,"10.138665015731048,49.920159079291956"
Schwanfeld,49.91917847807509,10.138955755182076,1,"10.138955755182076,49.91917847807509"
Schwanfeld,49.91898000666319,10.139391951574872,1,"10.139391951574872,49.91898000666319"
Schwanfeld,49.92041239558879,10.13926124212395,1,"10.13926124212395,49.92041239558879"
Schwanfeld,49.92224518196908,10.140325249458689,1,"10.140325249458689,49.92224518196908"
Schwanfeld,49.91811916685612,10.136869472784735,1,"10.136869472784735,49.91811916685612"
Schwanfeld,49.92030773355707,10.135752204080909,1,"10.135752204080909,49.92030773355707"
Schwanfeld,49.917631175154156,10.137670508732828,1,"10.137670508732828,49.917631175154156"
Schwanfeld,49.91901418977263,10.135004072830313,1,"10.135004072830313,49.91901418977263"
Schwanfeld,49.92170168529059,10.139968067292632,1,"10.139968067292632,49.92170168529059"
Schwanfeld,49.91750597924755,10.139402079724508,1,"10.139402079724508,49.91750597924755"
Schwanfeld,49.91884004334564,10.142741410661944,1,"10.142741410661944,49.91884004334564"
Schwanfeld,49.91568634592998,10.134368844075734,1,"10.134368844075734,49.91568634592998"
Schwanfeld,49.91924702774859,10.14024777302427,1,"10.14024777302427,49.91924702774859"
Wipfeld,49.920928247806366,10.172026831712893,1,"10.172026831712893,49.920928247806366"
Wipfeld,49.92115577014351,10.17386018834995,1,"10.17386018834995,49.92115577014351"
Wipfeld,49.91820266919813,10.174066112202574,1,"10.174066112202574,49.91820266919813"
Wipfeld,49.922842216131045,10.174869959945246,1,"10.174869959945246,49.922842216131045"
Wipfeld,49.92061248043571,10.172062055297472,1,"10.172062055297472,49.92061248043571"
Untereisenheim,49.884204679046626,10.152874141162235,1,"10.152874141162235,49.884204679046626"
Untereisenheim,49.88325250777285,10.155501554591062,1,"10.155501554591062,49.88325250777285"
Untereisenheim,49.88606427146473,10.153660508289788,1,"10.153660508289788,49.88606427146473"
Untereisenheim,49.88493915036031,10.159432260801893,1,"10.159432260801893,49.88493915036031"
Untereisenheim,49.88744157346294,10.159492306855606,1,"10.159492306855606,49.88744157346294"
Untereisenheim,49.883500966866016,10.156065789370432,1,"10.156065789370432,49.883500966866016"
Untereisenheim,49.88616796590939,10.151153937161862,1,"10.151153937161862,49.88616796590939"
Untereisenheim,49.888503060232104,10.159154571224224,1,"10.159154571224224,49.888503060232104"
Untereisenheim,49.880999910169784,10.155915664104784,1,"10.155915664104784,49.880999910169784"
Untereisenheim,49.88459296054911,10.157353767871047,1,"10.157353767871047,49.88459296054911"
Untereisenheim,49.8871271471492,10.156433524291081,1,"10.156433524291081,49.8871271471492"
Untereisenheim,49.88238669962417,10.1555262538017,1,"10.1555262538017,49.88238669962417"
Untereisenheim,49.88719780201845,10.159293086925812,1,"10.159293086925812,49.88719780201845"
Untereisenheim,49.88451700758386,10.157242657442536,1,"10.157242657442536,49.88451700758386"
Untereisenheim,49.883240431324836,10.154076799019045,1,"10.154076799019045,49.883240431324836"
Untereisenheim,49.883080492893356,10.155330965559537,1,"10.155330965559537,49.883080492893356"
Untereisenheim,49.885277953486046,10.158225339187599,1,"10.158225339187599,49.885277953486046"
Untereisenheim,49.88379974349513,10.154272495590272,1,"10.154272495590272,49.88379974349513"
Untereisenheim,49.88501256893756,10.159026288349597,1,"10.159026288349597,49.88501256893756"
Untereisenheim,49.8844504700009,10.155806282249456,1,"10.155806282249456,49.8844504700009"
Obereisenheim,49.892397068941115,10.17839850457565,1,"10.17839850457565,49.892397068941115"
Obereisenheim,49.888034857780525,10.178885902130597,1,"10.178885902130597,49.888034857780525"
Obereisenheim,49.89136346337198,10.17921819720306,1,"10.17921819720306,49.89136346337198"
Obereisenheim,49.89013788589172,10.181187504200071,1,"10.181187504200071,49.89013788589172"
Obereisenheim,49.89400445035247,10.180196350742415,1,"10.180196350742415,49.89400445035247"
Obereisenheim,49.892700326235754,10.183021399778983,1,"10.183021399778983,49.892700326235754"
Obereisenheim,49.89250091427201,10.177767109348293,1,"10.177767109348293,49.89250091427201"
Obereisenheim,49.894948946779046,10.180773027017272,1,"10.180773027017272,49.894948946779046"
Obereisenheim,49.89142259315295,10.181747146829261,1,"10.181747146829261,49.89142259315295"
Obereisenheim,49.89364377692235,10.17969862866597,1,"10.17969862866597,49.89364377692235"
Escherndorf,49.862745204402074,10.175015596372281,1,"10.175015596372281,49.862745204402074"
Escherndorf,49.86197531230112,10.172248578211727,1,"10.172248578211727,49.86197531230112"
Escherndorf,49.85860529994674,10.17564637971949,1,"10.17564637971949,49.85860529994674"
Escherndorf,49.86084037391987,10.174595942539902,1,"10.174595942539902,49.86084037391987"
Escherndorf,49.8608777432058,10.17160366747609,1,"10.17160366747609,49.8608777432058"
Escherndorf,49.862675410379524,10.171380704943106,1,"10.171380704943106,49.862675410379524"
Escherndorf,49.86291426983062,10.175500820304805,1,"10.175500820304805,49.86291426983062"
Escherndorf,49.85735459250615,10.174737423396891,1,"10.174737423396891,49.85735459250615"
Escherndorf,49.86332019803778,10.174295768417561,1,"10.174295768417561,49.86332019803778"
Escherndorf,49.860256994773785,10.174063404128269,1,"10.174063404128269,49.860256994773785"
Astheim,49.86257947084955,10.216459168458607,1,"10.216459168458607,49.86257947084955"
Astheim,49.861154394504965,10.214553614399644,1,"10.214553614399644,49.861154394504965"
Astheim,49.86223255362798,10.214876690904516,1,"10.214876690904516,49.86223255362798"
Volkach,49.864835323770876,10.229889844186381,1,"10.229889844186381,49.864835323770876"
Volkach,49.86260195905722,10.231697156981898,1,"10.231697156981898,49.86260195905722"
Volkach,49.859763924980896,10.228676732597668,1,"10.228676732597668,49.859763924980896"
Neusetz,49.840121874560715,10.150427781324948,1,"10.150427781324948,49.840121874560715"
Neusetz,49.83952400983028,10.144220426867767,1,"10.144220426867767,49.83952400983028"
Neusetz,49.84013616216746,10.14557365852352,1,"10.14557365852352,49.84013616216746"
Seligenstadt bei Würzburg,49.854606909864984,10.101318735406972,1,"10.101318735406972,49.854606909864984"
Seligenstadt bei Würzburg,49.8561186018838,10.102824025805191,1,"10.102824025805191,49.8561186018838"
Seligenstadt bei Würzburg,49.85339961551826,10.104493130486555,1,"10.104493130486555,49.85339961551826"
Seligenstadt bei Würzburg,49.85320126524111,10.101358592305646,1,"10.101358592305646,49.85320126524111"
Seligenstadt bei Würzburg,49.85492578410352,10.105480684410812,1,"10.105480684410812,49.85492578410352"
Euerfeld,49.821738143506806,10.108300358267584,1,"10.108300358267584,49.821738143506806"
Euerfeld,49.82202969263951,10.105871441242794,1,"10.105871441242794,49.82202969263951"
Euerfeld,49.822318451310174,10.106401468393354,1,"10.106401468393354,49.822318451310174"
Schnepfenbach,49.83476928513414,10.151883703063138,1,"10.151883703063138,49.83476928513414"
Schnepfenbach,49.83031854853607,10.143795989606186,1,"10.143795989606186,49.83031854853607"
Schnepfenbach,49.83140315613935,10.151786497632836,1,"10.151786497632836,49.83140315613935"
Schernau,49.82588470523807,10.123109578955724,1,"10.123109578955724,49.82588470523807"
Schernau,49.82382148475447,10.12071120652985,1,"10.12071120652985,49.82382148475447"
Schernau,49.82891395817593,10.121123171033677,1,"10.121123171033677,49.82891395817593"
Dettelbach,49.802778868508746,10.157568652206802,1,"10.157568652206802,49.802778868508746"
