444.0,293.0,226.0,285.0,724.0,676.0,750.0,769.0,793.0,529.0,588.0,627.0,162.0,126.0,450.0,431.0,469.0,453.0,523.0,538.0,0.0,743.0,581.0,529.0,643.0,590.0,737.0,899.0,856.0,716.0,715.0,393.0,452.0,432.0,514.0,564.0,554.0,492.0,571.0,562.0,943.0,907.0,695.0,713.0,693.0,454.0,466.0,468.0,465.0,482.0
355.0,550.0,508.0,542.0,445.0,395.0,421.0,440.0,434.0,244.0,213.0,278.0,828.0,792.0,380.0,361.0,360.0,344.0,369.0,384.0,721.0,0.0,206.0,203.0,294.0,214.0,458.0,437.0,394.0,432.0,431.0,653.0,712.0,692.0,626.0,548.0,582.0,611.0,599.0,590.0,481.0,445.0,391.0,385.0,414.0,365.0,377.0,376.0,356.0,373.0
170.0,365.0,323.0,357.0,250.0,202.0,324.0,343.0,319.0,60.0,7.0,72.0,643.0,607.0,195.0,176.0,175.0,159.0,184.0,199.0,536.0,221.0,0.0,19.0,88.0,8.0,263.0,377.0,334.0,247.0,246.0,468.0,527.0,507.0,469.0,391.0,425.0,454.0,442.0,433.0,421.0,385.0,221.0,288.0,219.0,180.0,192.0,191.0,171.0,188.0
151.0,346.0,304.0,338.0,231.0,183.0,305.0,324.0,300.0,41.0,60.0,114.0,624.0,588.0,176.0,157.0,156.0,140.0,165.0,180.0,517.0,214.0,53.0,0.0,130.0,62.0,244.0,370.0,327.0,228.0,227.0,449.0,508.0,488.0,450.0,372.0,406.0,435.0,423.0,414.0,414.0,378.0,202.0,269.0,200.0,161.0,173.0,172.0,152.0,169.0
269.0,464.0,422.0,456.0,349.0,301.0,423.0,442.0,418.0,127.0,88.0,16.0,742.0,706.0,294.0,275.0,274.0,258.0,283.0,298.0,635.0,320.0,99.0,118.0,0.0,87.0,362.0,476.0,433.0,306.0,305.0,567.0,626.0,606.0,568.0,490.0,524.0,553.0,541.0,532.0,520.0,484.0,320.0,387.0,318.0,279.0,291.0,290.0,270.0,287.0
183.0,378.0,336.0,370.0,263.0,215.0,337.0,356.0,332.0,73.0,1.0,64.0,656.0,620.0,208.0,189.0,188.0,172.0,197.0,212.0,549.0,234.0,13.0,32.0,80.0,0.0,276.0,390.0,347.0,260.0,259.0,481.0,540.0,520.0,482.0,404.0,438.0,467.0,455.0,446.0,434.0,398.0,234.0,301.0,232.0,193.0,205.0,204.0,184.0,201.0
370.0,518.0,523.0,535.0,13.0,65.0,146.0,165.0,215.0,260.0,310.0,358.0,843.0,807.0,395.0,376.0,375.0,359.0,384.0,399.0,736.0,403.0,303.0,251.0,374.0,312.0,0.0,541.0,498.0,447.0,446.0,668.0,727.0,707.0,270.0,192.0,226.0,255.0,243.0,234.0,585.0,549.0,116.0,107.0,62.0,380.0,392.0,391.0,371.0,388.0
520.0,715.0,673.0,707.0,513.0,463.0,489.0,508.0,502.0,409.0,378.0,443.0,993.0,957.0,545.0,526.0,525.0,509.0,534.0,549.0,886.0,360.0,371.0,368.0,459.0,379.0,526.0,0.0,142.0,597.0,596.0,818.0,877.0,857.0,647.0,548.0,540.0,570.0,557.0,548.0,44.0,60.0,459.0,453.0,482.0,530.0,542.0,541.0,521.0,538.0
483.0,678.0,636.0,670.0,476.0,426.0,452.0,471.0,465.0,372.0,341.0,406.0,956.0,920.0,508.0,489.0,488.0,472.0,497.0,512.0,849.0,323.0,334.0,331.0,422.0,342.0,489.0,147.0,0.0,560.0,559.0,781.0,840.0,820.0,657.0,573.0,565.0,595.0,582.0,573.0,135.0,155.0,422.0,416.0,445.0,493.0,505.0,504.0,484.0,501.0
341.0,536.0,494.0,528.0,429.0,381.0,503.0,522.0,498.0,242.0,293.0,313.0,814.0,778.0,366.0,347.0,346.0,330.0,355.0,370.0,707.0,448.0,286.0,234.0,329.0,295.0,442.0,604.0,561.0,0.0,57.0,639.0,698.0,678.0,648.0,570.0,604.0,633.0,621.0,612.0,648.0,612.0,400.0,467.0,398.0,351.0,363.0,362.0,342.0,359.0
411.0,606.0,564.0,598.0,499.0,451.0,573.0,592.0,568.0,312.0,363.0,383.0,884.0,848.0,436.0,417.0,416.0,400.0,425.0,440.0,777.0,518.0,356.0,304.0,399.0,365.0,512.0,674.0,631.0,23.0,0.0,709.0,768.0,748.0,718.0,640.0,674.0,703.0,691.0,682.0,718.0,682.0,470.0,537.0,468.0,421.0,433.0,432.0,412.0,429.0
320.0,169.0,124.0,161.0,600.0,552.0,626.0,645.0,669.0,405.0,464.0,503.0,444.0,408.0,326.0,307.0,345.0,329.0,399.0,414.0,337.0,619.0,457.0,405.0,519.0,466.0,613.0,775.0,732.0,592.0,591.0,0.0,64.0,98.0,390.0,440.0,430.0,368.0,447.0,438.0,819.0,783.0,571.0,589.0,569.0,330.0,342.0,344.0,341.0,358.0
396.0,245.0,200.0,237.0,676.0,628.0,702.0,721.0,745.0,481.0,540.0,579.0,520.0,484.0,402.0,383.0,421.0,405.0,475.0,490.0,413.0,695.0,533.0,481.0,595.0,542.0,689.0,851.0,808.0,668.0,667.0,75.0,0.0,174.0,466.0,516.0,506.0,444.0,523.0,514.0,895.0,859.0,647.0,665.0,645.0,406.0,418.0,420.0,417.0,434.0
409.0,258.0,213.0,250.0,689.0,641.0,715.0,734.0,758.0,494.0,553.0,592.0,533.0,497.0,415.0,396.0,434.0,418.0,488.0,503.0,426.0,708.0,546.0,494.0,608.0,555.0,702.0,864.0,821.0,681.0,680.0,105.0,169.0,0.0,479.0,529.0,519.0,457.0,536.0,527.0,908.0,872.0,660.0,678.0,658.0,419.0,431.0,433.0,430.0,447.0
486.0,282.0,293.0,299.0,269.0,263.0,261.0,280.0,419.0,458.0,508.0,556.0,613.0,577.0,492.0,473.0,511.0,495.0,565.0,580.0,506.0,572.0,501.0,449.0,572.0,510.0,282.0,666.0,670.0,645.0,644.0,439.0,498.0,478.0,0.0,101.0,131.0,86.0,148.0,138.0,710.0,678.0,314.0,224.0,260.0,496.0,508.0,510.0,507.0,524.0
530.0,326.0,337.0,343.0,194.0,188.0,186.0,205.0,344.0,383.0,433.0,481.0,657.0,621.0,536.0,517.0,498.0,482.0,507.0,522.0,550.0,497.0,426.0,374.0,497.0,435.0,207.0,558.0,562.0,570.0,569.0,483.0,542.0,522.0,105.0,0.0,34.0,63.0,51.0,42.0,602.0,570.0,239.0,149.0,185.0,540.0,552.0,554.0,494.0,511.0
540.0,336.0,347.0,353.0,245.0,239.0,237.0,256.0,395.0,434.0,484.0,532.0,667.0,631.0,546.0,527.0,565.0,549.0,558.0,573.0,560.0,548.0,477.0,425.0,548.0,486.0,258.0,568.0,572.0,621.0,620.0,493.0,552.0,532.0,138.0,51.0,0.0,73.0,17.0,8.0,612.0,580.0,290.0,200.0,236.0,550.0,562.0,564.0,561.0,578.0
467.0,263.0,274.0,280.0,265.0,259.0,257.0,276.0,415.0,454.0,504.0,552.0,594.0,558.0,473.0,454.0,492.0,476.0,546.0,561.0,487.0,568.0,497.0,445.0,568.0,506.0,278.0,588.0,592.0,641.0,640.0,420.0,479.0,459.0,81.0,71.0,61.0,0.0,78.0,69.0,632.0,600.0,310.0,220.0,256.0,477.0,489.0,491.0,488.0,505.0
557.0,353.0,364.0,370.0,262.0,256.0,254.0,273.0,412.0,451.0,501.0,549.0,684.0,648.0,563.0,544.0,582.0,566.0,575.0,590.0,577.0,565.0,494.0,442.0,565.0,503.0,275.0,585.0,589.0,638.0,637.0,510.0,569.0,549.0,155.0,68.0,17.0,90.0,0.0,7.0,629.0,597.0,307.0,217.0,253.0,567.0,579.0,581.0,578.0,595.0
548.0,344.0,355.0,361.0,253.0,247.0,245.0,264.0,403.0,442.0,492.0,540.0,675.0,639.0,554.0,535.0,573.0,557.0,566.0,581.0,568.0,556.0,485.0,433.0,556.0,494.0,266.0,576.0,580.0,629.0,628.0,501.0,560.0,540.0,146.0,59.0,8.0,81.0,7.0,0.0,620.0,588.0,298.0,208.0,244.0,558.0,570.0,572.0,569.0,586.0
562.0,757.0,715.0,749.0,555.0,505.0,531.0,550.0,544.0,451.0,420.0,485.0,1035.0,999.0,587.0,568.0,567.0,551.0,576.0,591.0,928.0,402.0,413.0,410.0,501.0,421.0,568.0,41.0,125.0,639.0,638.0,860.0,919.0,899.0,689.0,590.0,582.0,612.0,599.0,590.0,0.0,102.0,501.0,495.0,524.0,572.0,584.0,583.0,563.0,580.0
526.0,721.0,679.0,713.0,519.0,469.0,495.0,514.0,508.0,415.0,384.0,449.0,999.0,963.0,551.0,532.0,531.0,515.0,540.0,555.0,892.0,366.0,377.0,374.0,465.0,385.0,532.0,57.0,148.0,603.0,602.0,824.0,883.0,863.0,634.0,535.0,527.0,557.0,544.0,535.0,100.0,0.0,465.0,459.0,488.0,536.0,548.0,547.0,527.0,544.0
332.0,527.0,485.0,519.0,104.0,56.0,178.0,197.0,167.0,222.0,272.0,320.0,805.0,769.0,357.0,338.0,337.0,321.0,346.0,361.0,698.0,321.0,265.0,213.0,336.0,274.0,117.0,459.0,416.0,409.0,408.0,630.0,689.0,669.0,323.0,245.0,279.0,308.0,296.0,287.0,503.0,467.0,0.0,142.0,73.0,342.0,354.0,353.0,333.0,350.0
405.0,489.0,500.0,506.0,103.0,102.0,37.0,56.0,200.0,295.0,344.0,409.0,820.0,784.0,430.0,411.0,410.0,394.0,419.0,434.0,713.0,326.0,337.0,286.0,425.0,345.0,116.0,464.0,421.0,482.0,481.0,646.0,705.0,685.0,241.0,163.0,197.0,226.0,214.0,205.0,508.0,472.0,151.0,0.0,94.0,415.0,427.0,426.0,406.0,423.0
327.0,516.0,480.0,533.0,48.0,22.0,143.0,162.0,172.0,217.0,267.0,315.0,800.0,764.0,352.0,333.0,332.0,316.0,341.0,356.0,693.0,360.0,260.0,208.0,331.0,269.0,61.0,498.0,455.0,404.0,403.0,625.0,684.0,664.0,268.0,190.0,224.0,253.0,241.0,232.0,542.0,506.0,73.0,107.0,0.0,337.0,349.0,348.0,328.0,345.0
10.0,254.0,212.0,246.0,396.0,348.0,470.0,489.0,465.0,201.0,260.0,299.0,532.0,496.0,14.0,33.0,53.0,48.0,105.0,106.0,425.0,415.0,253.0,201.0,315.0,262.0,409.0,571.0,528.0,388.0,387.0,357.0,416.0,396.0,475.0,525.0,515.0,453.0,532.0,523.0,615.0,579.0,367.0,434.0,365.0,0.0,12.0,14.0,33.0,35.0
22.0,266.0,224.0,258.0,384.0,336.0,458.0,477.0,453.0,189.0,248.0,287.0,544.0,508.0,26.0,45.0,41.0,36.0,93.0,94.0,437.0,403.0,241.0,189.0,303.0,250.0,397.0,559.0,516.0,376.0,375.0,369.0,428.0,408.0,487.0,537.0,527.0,465.0,544.0,535.0,603.0,567.0,355.0,422.0,353.0,12.0,0.0,2.0,21.0,23.0
24.0,268.0,226.0,260.0,382.0,334.0,456.0,475.0,451.0,187.0,246.0,285.0,546.0,510.0,28.0,47.0,39.0,34.0,91.0,92.0,439.0,401.0,239.0,187.0,301.0,248.0,395.0,557.0,514.0,374.0,373.0,371.0,430.0,410.0,489.0,539.0,529.0,467.0,546.0,537.0,601.0,565.0,353.0,420.0,351.0,14.0,2.0,0.0,19.0,21.0
44.0,251.0,209.0,243.0,362.0,314.0,436.0,455.0,431.0,167.0,226.0,265.0,529.0,493.0,47.0,66.0,19.0,15.0,71.0,72.0,422.0,381.0,219.0,167.0,281.0,228.0,375.0,537.0,494.0,354.0,353.0,354.0,413.0,393.0,472.0,522.0,512.0,450.0,529.0,520.0,581.0,545.0,333.0,400.0,331.0,33.0,21.0,19.0,0.0,17.0
42.0,262.0,220.0,254.0,373.0,325.0,447.0,466.0,442.0,178.0,237.0,276.0,540.0,504.0,45.0,64.0,30.0,26.0,82.0,83.0,433.0,392.0,230.0,178.0,292.0,239.0,386.0,548.0,505.0,365.0,364.0,365.0,424.0,404.0,483.0,533.0,523.0,461.0,540.0,531.0,592.0,556.0,344.0,411.0,342.0,31.0,19.0,17.0,11.0,0.0
