590.0,465.2,597.1,630.0,981.7,742.2,669.2,729.6,917.5,1176.6,850.6,971.0,787.6,915.6,1055.4,454.4,343.1,0.0,380.2,139.4,528.3,861.5,1055.4,1304.4,1039.4,724.5,1160.1,262.3
473.9,350.4,481.0,518.3,754.3,747.4,747.5,613.5,801.4,1060.5,655.1,775.5,592.1,720.1,859.9,99.5,489.5,375.9,0.0,267.6,320.0,939.8,859.9,1382.7,871.3,802.8,932.7,604.2
712.3,587.5,719.4,752.3,1104.0,864.5,791.5,851.9,1039.8,1298.9,897.4,1017.8,834.4,962.4,1102.2,341.8,465.4,130.5,267.6,0.0,420.3,983.8,1102.2,1426.7,971.6,846.8,1282.4,368.2
767.7,644.2,774.8,812.1,1048.1,1041.2,1041.3,907.3,1095.2,1354.3,948.9,1069.3,767.9,853.9,788.4,393.3,783.3,523.5,319.1,425.6,0.0,1233.6,788.4,1570.8,630.4,1096.6,1226.5,370.8
744.6,619.8,751.7,566.0,628.1,388.6,353.2,884.2,1072.1,1331.2,1005.2,1125.6,942.2,1070.2,1210.0,856.6,561.4,865.0,943.0,992.6,1231.2,0.0,1210.0,658.6,1500.0,370.9,806.5,1113.6
739.1,615.6,746.2,783.5,1019.5,1012.6,1012.7,878.7,1066.6,1040.7,684.2,804.6,450.4,227.0,0.0,778.2,754.7,1058.3,864.6,1100.4,760.2,1205.0,0.0,1647.9,445.8,1068.0,1197.9,1018.3
1216.2,1091.4,1223.3,990.5,1052.6,813.1,824.8,1355.8,1543.7,1802.8,1476.8,1597.2,1413.8,1541.8,1681.6,1328.2,1033.0,1336.6,1414.6,1464.2,1580.4,657.9,1681.6,0.0,1712.4,775.4,1231.0,1585.2
1028.5,905.0,1035.6,1072.9,1308.9,1302.0,1302.1,1168.1,1356.0,1330.1,973.6,1094.0,633.5,516.4,450.9,926.7,1044.1,1022.1,852.5,959.0,611.3,1494.4,450.9,1697.7,0.0,1357.4,1487.3,869.4
607.2,482.4,614.3,427.1,489.2,249.7,296.5,746.8,934.7,1193.8,867.8,988.2,804.8,932.8,1072.6,719.2,424.0,727.6,805.6,855.2,1093.8,364.1,1072.6,721.2,1362.6,0.0,667.6,976.2
743.6,631.4,750.7,427.7,207.0,419.7,734.3,597.7,489.6,705.7,911.2,1077.0,953.8,1081.8,1221.6,868.2,861.8,1165.4,954.6,1293.0,1242.8,801.9,1221.6,1175.0,1511.6,644.6,0.0,1414.0
838.2,713.4,845.3,878.2,1229.9,990.4,917.4,977.8,1165.7,1424.8,1098.8,1219.2,1035.8,1110.9,1045.4,683.0,591.3,256.4,608.8,368.0,376.3,1109.7,1045.4,1552.6,887.4,972.7,1408.3,0.0
